ID,BORE_OIL_VOL
7339,308.67713873622404
7340,0.0
7341,357.44362497894093
7342,1050.141823920056
7343,457.98927464984604
7344,147.79420093314988
7345,0.0
7346,169.12674034486193
7347,321.1366309631517
7348,302.5157875261705
7349,0.0
7350,1143.6722269079632
7351,0.0
7352,1169.6752778009445
7353,328.5125964205724
7354,302.70754925896125
7355,164.93776422705443
7356,323.3444510419113
7357,1170.9912464048487
7358,302.1317900977809
7359,0.0
7360,164.23720162314703
7361,165.50788494826037
7362,320.4926081732896
7363,0.0
7364,1161.5743429280085
7365,302.14977651791355
7366,302.0838024428665
7367,165.5605205022989
7368,320.236291352031
7369,0.0
7370,1148.9365518043674
7371,328.70925117628116
7372,1146.4980308909662
7373,165.4348160265764
7374,0.0
7375,302.0599460133579
7376,0.0
7377,163.2464245610234
7378,312.9200668730297
7379,309.24225635234006
7380,1146.719042889893
7381,0.0
7382,308.99337945470495
7383,1148.564641688026
7384,163.80052815243414
7385,305.1552535659121
7386,176.46961011512155
7387,0.0
7388,257.35889584788396
7389,1172.1259081523378
7390,304.6092047254579
7391,0.0
7392,234.4688396945099
7393,304.0323553031893
7394,1173.31392599966
7395,166.22010846368198
7396,233.04738688474603
7397,305.6419963031648
7398,1280.1351338013028
7399,171.79455715515934
7400,0.0
7401,1280.188660364961
7402,0.0
7403,232.63407471920218
7404,165.1230917702953
7405,306.8225437087384
7406,232.8623339135427
7407,161.00492938003646
7408,314.0003581466282
7409,0.0
7410,1286.6240271499023
7411,233.06065531963236
7412,315.0924918479617
7413,1286.9273403320233
7414,161.38996323358006
7415,0.0
7416,161.88908321273433
7417,314.37802265543064
7418,233.5271063523797
7419,1286.9273403320233
7420,0.0
7421,233.44812675177062
7422,1286.9273403320233
7423,160.2171019659419
7424,0.0
7425,316.4663498686453
7426,317.03976993106244
7427,0.0
7428,1286.9273403320233
7429,233.22360718406503
7430,163.77901123807953
7431,0.0
7432,233.107591356952
7433,1286.9273403320233
7434,179.67217321086974
7435,316.4196045987921
7436,234.49264661890632
7437,176.52276247992188
7438,0.0
7439,317.2774673732652
7440,1286.9273403320233
7441,162.72732531109904
7442,1286.9273403320233
7443,316.4914424982652
7444,234.36008340702585
7445,0.0
7446,162.38867127659066
7447,1110.0820429022194
7448,314.9985186472425
7449,228.20575239453794
7450,0.0
7451,231.7115636000973
7452,314.1125967000017
7453,163.57125266130626
7454,11.044718371166796
7455,1286.9273403320233
7456,186.96124650642534
7457,166.6077288303049
7458,252.8903286410115
7459,1286.9273403320233
7460,317.3926661854256
7461,231.81254348225187
7462,1286.9273403320233
7463,203.7424317721541
7464,178.07027455611745
7465,315.87191338375084
7466,1286.9273403320233
7467,207.20878926362562
7468,315.2475589671631
7469,168.1286313957261
7470,231.72898991673762
7471,315.9537356356931
7472,231.68247676010463
7473,177.7743215845373
7474,1286.9273403320233
7475,213.8775695057995
7476,314.9760128291616
7477,231.50271342335685
7478,167.79816055057486
7479,209.62384958414745
7480,1286.9273403320233
7481,202.84966108823392
7482,167.43744514687035
7483,314.92598928316846
7484,1286.9273403320233
7485,233.4539484695696
7486,233.4703042876382
7487,1286.9273403320233
7488,197.39793639557132
7489,315.5811118171556
7490,163.1743635904088
7491,1286.9273403320233
7492,230.94345288060742
7493,195.7021709448457
7494,315.1170991410439
7495,160.68656639948063
7496,233.34433375344867
7497,193.09958135625791
7498,162.6537742983276
7499,316.0959866376703
7500,1286.9273403320233
7501,193.16575246192966
7502,165.23811131563735
7503,315.30634607743866
7504,1286.9273403320233
7505,233.34190936443613
7506,164.63624875380467
7507,231.65648917796398
7508,192.73896476934414
7509,1286.9273403320233
7510,316.02485677090203
7511,139.78379189514254
7512,18.17407690112781
7513,230.95176033437536
7514,317.2640621923474
7515,203.5149578514845
7516,228.5990596648838
7517,315.3590871957612
7518,231.4613148869431
7519,164.77118618632397
7520,0.0
7521,225.60804733005133
7522,0.0
7523,231.1178356281466
7524,312.77456706646313
7525,185.2317436890437
7526,177.06003940698952
7527,185.6701816521797
7528,276.97100708060117
7529,155.90336408859753
7530,213.9367570816509
7531,161.52235262911728
7532,909.7448010383804
7533,286.14387669612023
7534,10.08100029103656
7535,217.72439139674208
7536,0.0
7537,231.46350949453733
7538,303.8637256592135
7539,0.0
7540,186.10099028066844
7541,180.93912044993698
7542,0.0
7543,0.0
7544,299.1977777809334
7545,231.60718871950115
7546,0.0
7547,0.0
7548,180.3208466019784
7549,303.37421863058063
7550,212.14346211698853
7551,0.0
7552,302.52122025282546
7553,161.94027942373907
7554,231.63318797264108
7555,489.4341104889939
7556,0.0
7557,231.49116996520058
7558,962.569641664485
7559,306.60685555706254
7560,121.54544201188055
7561,995.7911392227901
7562,305.5469442004495
7563,220.33904782732543
7564,0.0
7565,231.26483107875387
7566,0.0
7567,1016.0030311596754
7568,306.3842297757415
7569,231.080057769474
7570,26.546045502007047
7571,38.172913507853934
7572,231.05984326174723
7573,1031.6181139198168
7574,306.54818142141477
7575,0.0
7576,177.25013123262397
7577,1193.8530167797076
7578,0.0
7579,308.41437276851923
7580,231.05753002498435
7581,307.0220032362875
7582,0.0
7583,230.51899118494626
7584,161.47712838507724
7585,1098.3560938814273
7586,164.85898561085355
7587,0.0
7588,1075.2591893615752
7589,307.976514214611
7590,230.97728074867354
7591,231.0089383583204
7592,1100.1121202808627
7593,307.9946465850298
7594,180.9768251760513
7595,0.0
7596,307.85230785373307
7597,230.94647091374395
7598,0.0
7599,152.03986896604835
7600,1073.179509632727
7601,0.0
7602,1098.2026788881828
7603,308.1968471101623
7604,159.32266714459823
7605,230.7776285790183
7606,1100.518163613408
7607,158.10435788767973
7608,307.6795902957515
7609,0.0
7610,230.7134578112336
7611,157.0917896387352
7612,230.86857023588232
7613,0.0
7614,1107.6869643156504
7615,308.5841417985031
7616,1108.8435704686947
7617,228.8009079290006
7618,0.0
7619,155.23494543472313
7620,308.0646860727112
7621,0.0
7622,230.864735062412
7623,140.90146032702177
7624,1107.256628342156
7625,307.0929264249991
7626,230.7807988018656
7627,32.69576443164725
7628,27.378801581750995
7629,308.4966362511008
7630,1118.2090999986965
7631,176.89161168418462
7632,230.78029148458873
7633,1119.2779863903836
7634,308.37239797181604
7635,0.0
7636,31.42454405903624
7637,230.78698016329326
7638,307.33011042906406
7639,1119.6524443745495
7640,198.95926751059042
7641,306.76263903878925
7642,230.1613800385815
7643,1121.3331796330335
7644,104.0423671602645
7645,206.40425701239363
7646,7.4353888638769865
7647,306.6371385083731
7648,214.13484749723563
7649,230.3974526262196
7650,1125.3863607583128
7651,0.0
7652,213.2490627659099
7653,307.1721250377333
7654,1123.7678075287745
7655,230.3706225337343
7656,306.81478417408397
7657,0.0
7658,1122.6115523809913
7659,230.1008298438172
7660,201.6451942014055
7661,1118.8448418321634
7662,193.59562913702655
7663,0.0
7664,306.8443222492912
7665,228.84675167163815
7666,0.0
7667,1121.3835157914255
7668,229.03787267818223
7669,191.28699265645423
7670,307.6445372202139
7671,228.35007635996038
7672,192.24076335487658
7673,0.0
7674,1109.599466979276
7675,307.21975051951495
7676,307.5057956580574
7677,1107.2813245590005
7678,0.0
7679,202.81544605764503
7680,227.98711948902235
7681,307.49321947548754
7682,1107.3172980302388
7683,221.80668705830902
7684,0.0
7685,227.59419577737793
7686,0.0
7687,306.97245678005186
7688,216.38555277940878
7689,1111.0464493731736
7690,227.6132146906951
7691,301.0184805245414
7692,0.0
7693,226.19624284702425
7694,206.91453074915123
7695,1108.8624754292186
7696,301.52704109360667
7697,225.84598678080408
7698,1106.664200720605
7699,205.69849299980922
7700,0.0
7701,1105.2782078226753
7702,226.14967847346264
7703,0.0
7704,205.03040214500984
7705,303.0536000374379
7706,1107.6273605504766
7707,204.77130261693807
7708,225.88240760905927
7709,0.0
7710,306.74186908305904
7711,225.9499371967502
7712,0.0
7713,1090.0436746673506
7714,205.20258435696508
7715,306.08696437977864
7716,205.1771080972907
7717,0.0
7718,1082.5033798120328
7719,307.22159436915524
7720,226.3539715569095
7721,0.0
7722,1090.0986087260374
7723,304.16431557784887
7724,205.6147948923573
7725,226.68467558263444
7726,204.71718674910616
7727,226.68091389304277
7728,1101.7691305358742
7729,0.0
7730,288.23914269929475
7731,31.69653895147333
7732,25.074597398414923
7733,931.6641512745515
7734,140.13431256113958
7735,272.1527426787498
7736,227.45307253138952
7737,283.8470986465844
7738,182.52855616181583
7739,0.0
7740,1087.7407810419716
7741,1097.0548516814129
7742,289.6789386903809
7743,183.75433453059003
7744,0.0
7745,229.14694718466532
7746,177.86271740699692
7747,307.30084477050434
7748,0.0
7749,229.3634661815903
7750,1087.9324750968321
7751,211.01307484118124
7752,0.0
7753,229.1008125013157
7754,1074.8807960477689
7755,307.43963738484956
7756,227.68343678774778
7757,1074.4860704608009
7758,205.03002738988363
7759,306.8851364815087
7760,0.0
7761,226.8556575437861
7762,183.5561128701242
7763,306.58281562510155
7764,1074.8402181475574
7765,0.0
7766,1072.1051631877
7767,0.0
7768,166.93888958394214
7769,226.36235239351262
7770,305.6007600120339
7771,308.09176767863613
7772,0.0
7773,168.5979832357798
7774,226.54006301330944
7775,1072.3209563465587
7776,0.0
7777,1072.3279844149095
7778,167.42416526623958
7779,226.27275771979453
7780,305.9134864664045
7781,1073.7471121775372
7782,226.30021071640388
7783,166.70939594309985
7784,307.44934356996083
7785,0.0
7786,0.0
7787,1073.381463571828
7788,225.92610810161543
7789,165.41451801709573
7790,306.2231568718316
7791,1072.6140513608427
7792,225.43786043974634
7793,305.52620199352674
7794,163.99753652689586
7795,0.0
7796,1072.103930446736
7797,163.46113064740103
7798,225.35418980678992
7799,305.7883756013768
7800,0.0
7801,0.0
7802,162.71866019960572
7803,1072.5927177694364
7804,304.45866992258783
7805,221.46719620734575
7806,1073.1249492015336
7807,0.0
7808,303.54637619084497
7809,181.9340220846047
7810,222.03020102286763
7811,222.95145239248404
7812,0.0
7813,218.98960465230647
7814,305.26325428098716
7815,1072.6505463963895
7816,304.9651431093018
7817,217.68462015039137
7818,1072.7506079745667
7819,0.0
7820,222.0555313677544
7821,1072.4630084511628
7822,211.8734678788099
7823,304.71599792756206
7824,219.93158012620162
7825,0.0
7826,218.8071393698653
7827,211.25091265603197
7828,302.03442524136585
7829,1072.6425673296512
7830,0.0
7831,0.0
7832,217.72531507161494
7833,302.5949771952552
7834,206.0407272907064
7835,1072.6015617985536
7836,217.5639521513836
7837,205.5175229954464
7838,1072.6645270502847
7839,302.4045415370783
7840,0.0
7841,205.43030590455058
7842,0.0
7843,1072.8729708883286
7844,217.79380183936843
7845,303.2594097010022
7846,0.0
7847,349.44833957711154
7848,1202.8788397352112
7849,239.32614098975725
7850,221.7404982577144
7851,0.0
7852,347.7974520814739
7853,234.79810634011088
7854,219.81408573553927
7855,1202.1784458143698
7856,1222.7051243871729
7857,0.0
7858,297.50393737387304
7859,195.81345411442024
7860,208.94635591650936
7861,37.95847268504687
7862,33.205854178715356
7863,217.9899338583053
7864,306.2723199039152
7865,1237.347599443999
7866,225.42297619521742
7867,234.62633969894492
7868,1201.707530728356
7869,346.11393325619053
7870,0.0
7871,1203.2179085765508
7872,235.31382880898877
7873,239.82282692816585
7874,345.1650202099417
7875,0.0
7876,0.0
7877,344.0724414240336
7878,235.09969610506096
7879,1200.536434786067
7880,241.67208752091844
7881,0.0
7882,1200.6485731603075
7883,239.374915526664
7884,235.77606969174835
7885,344.4359756418088
7886,239.58096668919615
7887,0.0
7888,224.50635430164678
7889,343.1533809528529
7890,1206.144050643772
7891,214.1958121378612
7892,0.0
7893,344.51580095745146
7894,1205.52940141989
7895,239.58138957771655
7896,244.07850258667216
7897,0.0
7898,209.51521525143392
7899,341.7603807831821
7900,1214.621687227818
7901,245.53150638813753
7902,337.97939163812043
7903,0.0
7904,1211.0578000492214
7905,202.55354732629738
7906,0.0
7907,315.98021546199317
7908,203.90474226903052
7909,221.97889307501708
7910,1235.0759042015186
7911,211.31599062240625
7912,1209.5012306871804
7913,339.6618939393154
7914,246.10729249442383
7915,0.0
7916,245.91512368689754
7917,1208.9451411166203
7918,344.6850864583233
7919,204.21769287945224
7920,0.0
7921,245.4342727674868
7922,1208.8376171570508
7923,348.37869460675137
7924,0.0
7925,203.37610877838443
7926,0.0
7927,200.64826472854958
7928,246.52011824363342
7929,348.7426521386701
7930,1209.5289475543734
7931,1220.1760279150253
7932,246.03660279417778
7933,200.08459440680605
7934,348.582484046578
7935,0.0
7936,244.75929792348495
7937,1252.3245146078125
7938,347.79982034628244
7939,199.50971609974283
7940,0.012111713696402683
7941,208.53718843783537
7942,7.382789382154314
7943,302.84820362849104
7944,1237.4047387066962
7945,36.24527926036658
7946,0.0
7947,1282.2748938813106
7948,242.36686553322602
7949,233.62504047844823
7950,320.67144046217527
7951,0.0
7952,1282.6940235517409
7953,172.30841863331779
7954,338.15025936527263
7955,236.78219596161938
7956,217.88129854023376
7957,346.9517630013177
7958,0.0
7959,1281.980949840162
7960,241.38667574358809
7961,202.0023294785325
7962,0.0
7963,243.75135461040463
7964,349.7422944615872
7965,1280.2505424962062
7966,220.41935659277223
7967,304.01388820323433
7968,203.65449838881898
7969,0.0
7970,1284.4672670275988
7971,0.0
7972,314.4305728929185
7973,1286.9273403320233
7974,197.2123020518523
7975,212.69866036905947
7976,220.99199117515454
7977,0.0
7978,1286.9273403320233
7979,350.60981732734837
7980,242.06232308692174
7981,0.0
7982,349.1295524683324
7983,236.69554529245463
7984,1286.9273403320233
7985,193.12197955701856
7986,234.65317225523847
7987,348.5312263851554
7988,0.0
7989,209.0099209303815
7990,1286.9273403320233
7991,234.04941798900964
7992,0.0
7993,206.62361255400924
7994,348.46803004007023
7995,1286.9273403320233
7996,187.58257845097305
7997,348.86438315681113
7998,236.15359006754116
7999,0.0
8000,1286.9273403320233
8001,0.0
8002,189.35463266134838
8003,1234.9033143123934
8004,234.81846174889432
8005,345.6512082182314
8006,1193.559532981015
8007,345.68213157372145
8008,0.0
8009,189.26767341314968
8010,233.7108621162797
8011,189.53052218552878
8012,1187.1338933379702
8013,0.0
8014,346.7649695538687
8015,233.91486460125745
8016,0.0
8017,219.18052721601137
8018,186.7089168315299
8019,312.98940071389995
8020,1206.0250794540354
8021,0.0
8022,233.86344085570352
8023,341.5733566927028
8024,189.80305364569642
8025,1243.2278572526093
8026,1236.565488350377
8027,347.58457785705684
8028,198.3279650568312
8029,216.09861681277437
8030,234.30643024625584
8031,1244.0177000633864
8032,349.09149159249154
8033,223.17376683920173
8034,226.63346954657067
8035,233.8795543923351
8036,234.029214381013
8037,1247.2270884002648
8038,222.69311115653284
8039,243.52763208668583
8040,349.98562792882365
8041,240.7655496437817
8042,350.3508546585103
8043,222.47148157677515
8044,234.84626858550197
8045,1245.3193364456565
8046,235.92771497713116
8047,348.0821462269132
8048,222.63119765648253
8049,234.62342228331644
8050,1241.0592942461074
8051,1241.4019180583043
8052,345.42596197159463
8053,226.5132382507228
8054,233.73794419467683
8055,223.06807589292634
8056,222.88566139926473
8057,344.1879144007944
8058,1238.1028716851392
8059,233.5815489329549
8060,216.023952243395
8061,1237.864585986468
8062,222.44369081068686
8063,212.82363553562604
8064,234.0965438470095
8065,344.20701250514765
8066,233.50772513755751
8067,1232.0609212955178
8068,341.2037737011682
8069,210.68298523256675
8070,222.60242829017494
8071,233.44816748899595
8072,342.76464150317344
8073,1233.4788973087905
8074,221.31432588462135
8075,208.99810446242026
8076,342.1601017775505
8077,1226.5363911676627
8078,220.1731130146006
8079,232.68309681195439
8080,208.10478785889342
8081,340.8704450748689
8082,219.332561748518
8083,232.63175019622352
8084,202.43687843115006
8085,1224.1183178219198
8086,201.90111397327593
8087,220.4314704158942
8088,1223.0208663423537
8089,233.3482715971615
8090,340.50889606370777
8091,200.3920510416031
8092,1223.9037437075888
8093,340.16815636376043
8094,218.02854134263012
8095,233.21757788584776
8096,340.5529457134204
8097,232.60878680923182
8098,1222.87858041766
8099,215.19595432974404
8100,198.87282124281967
8101,1219.8029809716181
8102,207.6212038086664
8103,335.0105906266936
8104,232.6106475318029
8105,199.0251112185337
8106,339.50202777935743
8107,233.29787385329382
8108,208.12437601928974
8109,1222.8158458044231
8110,205.1720251840394
8111,189.99546271671608
8112,207.2900832683544
8113,233.37604928185303
8114,334.94735268641335
8115,1217.9945398135587
8116,1208.1956152956252
8117,207.3186777178462
8118,317.0101614615697
8119,189.88262111766173
8120,234.3137601950402
8121,190.33110473110344
8122,236.3360810944517
8123,209.7582912399554
8124,1216.0544635707931
8125,316.63300428006784
8126,244.0215497976548
8127,15.322740717505111
8128,204.01816630883297
8129,1219.9523129960544
8130,335.69443068504586
8131,209.4697094456503
8132,0.0
8133,244.89971078257125
8134,1219.389614869748
8135,318.2989448711235
8136,1211.7033434188638
8137,10.2028679345586
8138,245.48736463140764
8139,317.63591021233236
8140,214.9071561284184
8141,215.07949195574128
8142,315.54665132210306
8143,1144.9637263866944
8144,0.0
8145,244.2517027842945
8146,241.43212916614294
8147,215.8249138599661
8148,313.43383310695776
8149,1096.813031071084
8150,0.0
8151,1092.3870077721967
8152,315.4015025761459
8153,215.73451130492012
8154,0.0
8155,244.87409017863214
8156,215.85240463953016
8157,1064.8627090775353
8158,315.1761329207045
8159,245.00387424175034
8160,0.0
8161,213.9810568859687
8162,1042.211240721819
8163,244.86733058872298
8164,0.0
8165,313.3598742823143
8166,315.14910849578007
8167,1038.298731336157
8168,244.87455378902052
8169,0.0
8170,213.7727704572157
8171,214.0120534395581
8172,0.0
8173,314.9862712444202
8174,244.45881748499107
8175,1034.9713559361076
8176,214.00172554003427
8177,0.0
8178,1033.2813097180394
8179,314.95224976168333
8180,243.8058444381016
8181,1027.0612026347883
8182,314.5867588998321
8183,243.8490824989503
8184,0.0
8185,213.7266451973256
8186,0.0
8187,313.97667315446864
8188,213.30072875157242
8189,1025.8706914781228
8190,243.59566403388112
8191,213.51246590976172
8192,0.0
8193,314.01578026956827
8194,243.8751244223794
8195,1025.4175683248568
8196,241.38044442321237
8197,313.82731648179066
8198,1022.0434674895831
8199,213.2856658713552
8200,0.0
8201,268.79317730330183
8202,212.88560331392463
8203,1023.030720127962
8204,0.0
8205,240.7476997829235
8206,313.1677098096412
8207,212.56013425619562
8208,0.0
8209,241.53125799364236
8210,1014.2750152075239
8211,244.93349469553735
8212,212.7185237269191
8213,333.774224313383
8214,1016.9715693903906
8215,0.0
8216,213.03467472413925
8217,333.93682645721435
8218,0.0
8219,1018.0514789852346
8220,243.82798425722828
8221,69.96212228253255
8222,0.0
8223,334.0864238326203
8224,243.93489094042823
8225,1018.7551262496253
8226,1020.9983573325845
8227,337.20508153265894
8228,195.86235386945748
8229,248.66408381502825
8230,224.84567585126564
8231,1019.2731981660603
8232,230.67257194944494
8233,248.39173452667106
8234,336.1914425045589
8235,218.32255581074722
8236,220.11226395272365
8237,1019.138587601351
8238,248.47443696842876
8239,337.79440943335726
8240,240.44213018880376
8241,220.43861383893903
8242,248.58398556663676
8243,246.12426014171953
8244,1018.7473874147898
8245,337.7233464069226
8246,219.99737215869754
8247,335.73317426732575
8248,1014.2006247506198
8249,248.56765629279414
8250,234.0769622132454
8251,336.5658202429853
8252,219.8879582780589
8253,248.5432418704927
8254,223.92933569659226
8255,1019.3880948326589
8256,220.05404037292112
8257,248.55288478411492
8258,218.10095766083037
8259,1017.8522658148859
8260,322.77409937935886
8261,1015.6150797426413
8262,59.727481238023834
8263,248.54267744755484
8264,320.8635506712283
8265,219.1899275782783
8266,1013.6796097076036
8267,336.3688072405472
8268,0.0
8269,248.5273329280195
8270,218.0136027504017
8271,318.448723512543
8272,216.57516660299603
8273,0.0
8274,248.4171206042022
8275,1003.4146992353116
8276,315.4649586282841
8277,974.5119576196556
8278,215.23109095221466
8279,246.3122714139809
8280,0.0
8281,248.31760471620296
8282,316.935728474674
8283,0.0
8284,994.6644411820166
8285,213.45863519332045
8286,994.0167070541523
8287,318.33404106872723
8288,211.00242731780713
8289,248.3015366451678
8290,0.0
8291,981.443910631177
8292,204.01943014052475
8293,318.05003619095123
8294,248.34057796030785
8295,0.0
8296,0.0
8297,317.4125676572361
8298,247.74556324915267
8299,973.739205268938
8300,201.96235403008333
8301,243.51662905956576
8302,0.0
8303,317.46798463701754
8304,214.79890739149582
8305,973.3945124359707
8306,210.28428358414973
8307,243.52402361022524
8308,0.0
8309,317.93014259738686
8310,973.8673901469465
8311,243.60202007284133
8312,0.0
8313,974.1112832609043
8314,318.07143351705076
8315,209.10813321133665
8316,242.92908948870453
8317,318.7332267778832
8318,208.4979766837497
8319,974.9906962451414
8320,0.0
8321,242.796184077012
8322,974.1236116670057
8323,219.13639783555345
8324,0.0
8325,320.94133432301766
8326,20.61932792134565
8327,853.7209428487915
8328,211.62914315567446
8329,287.1857164708817
8330,225.9259083188964
8331,243.28983315558335
8332,973.4871001880554
8333,297.4106566728247
8334,0.0
8335,308.3806061050753
8336,0.0
8337,974.9947593207659
8338,225.10545126579848
8339,243.39138780368148
8340,342.0286739379925
8341,0.0
8342,221.59641931634775
8343,243.62090419582654
8344,973.2616455135935
8345,339.25317273500923
8346,0.0
8347,339.3694284903358
8348,243.7215083690687
8349,212.85254448508192
8350,972.663642248054
8351,243.7673936066525
8352,0.0
8353,339.3674644405467
8354,954.1707260741617
8355,0.0
8356,209.90548844955185
8357,0.0
8358,203.33951178793706
8359,947.402362955554
8360,339.3179393319209
8361,243.7433698820596
8362,0.0
8363,339.87908152980077
8364,0.0
8365,225.93374850971873
8366,947.5085138090553
8367,0.0
8368,243.15490089792945
8369,229.70874703061745
8370,243.07773501601147
8371,0.006964272280274292
8372,343.11826493609607
8373,0.0
8374,947.8750520220626
8375,0.006964272280274292
8376,243.0761631866975
8377,228.97263327924807
8378,342.16658326169863
8379,0.0
8380,947.1497647300681
8381,0.0
8382,243.0894217930633
8383,43.622886014093055
8384,342.3808697586367
8385,216.80074058226293
8386,0.006964272280274292
8387,215.9904649854142
8388,0.0
8389,243.10363981523196
8390,0.006042268030759576
8391,342.946215905676
8392,0.006964272280274292
8393,243.03720887259584
8394,0.006964272280274292
8395,0.0
8396,215.97443028770817
8397,193.2497020242814
8398,334.26644540088864
8399,243.04097358491973
8400,0.006964272280274292
8401,365.66037462041646
8402,306.89800080058427
8403,215.92218899139687
8404,0.0
8405,215.56477977643712
8406,243.11148583914348
8407,26.402592431969488
8408,342.4658409287039
8409,0.0
8410,250.05239457521762
8411,215.36907897579323
8412,278.1660249002594
8413,0.0
8414,342.4060100876394
8415,0.010866034964332577
8416,242.94784962688618
8417,285.9207518057433
8418,268.2729366629762
8419,215.37537805149805
8420,0.006042268030759576
8421,242.933859564613
8422,35.63611666466317
8423,342.17808930868637
8424,263.3010726395484
8425,215.52178086581614
8426,242.94328571905316
8427,338.02879169955713
8428,304.46823905365795
8429,262.578668528935
8430,242.93330782911164
8431,214.99834378048325
8432,212.6724972602298
8433,260.11839189999614
8434,242.97398603744423
8435,261.3904800976989
8436,394.5147958053352
8437,258.5458131560434
8438,212.51763064664533
8439,256.1479420522358
8440,242.87948658237636
8441,510.4089362082634
8442,601.375166300066
8443,207.52354839049025
8444,255.7681873014856
8445,242.89636495379017
8446,257.44079256029676
8447,255.14606954226593
8448,825.2034912799801
8449,255.99708558798764
8450,242.92113211250842
8451,201.58121001597578
8452,246.8215119243898
8453,255.28793104087697
8454,828.5839941371097
8455,242.93327663133746
8456,167.0043566365756
8457,255.28068678341845
8458,242.94053694942434
8459,169.1585734219414
8460,832.3502136370053
8461,244.199511888033
8462,37.54397369149668
8463,240.66839035906176
8464,830.987159280063
8465,242.97729532242386
8466,255.50620822372926
8467,0.0
8468,240.6756987746989
8469,255.31282175369586
8470,242.98478001048676
8471,831.0871829242384
8472,244.1397622308815
8473,833.5166981890922
8474,240.73738240646512
8475,0.0
8476,255.6218860188798
8477,835.7889221672783
8478,145.4862120584433
8479,24.321963297017763
8480,240.49934446973433
8481,255.44098465384295
8482,220.64349953580648
8483,255.13565364432992
8484,846.6366415486083
8485,199.7855277907662
8486,240.3157214701312
8487,255.64531789321
8488,231.00230170422105
8489,847.3107620592126
8490,242.55524096289628
8491,240.35121626380658
8492,240.25940118157072
8493,255.80173838591435
8494,244.5854494975361
8495,230.86105721460902
8496,850.5377897079599
8497,254.95684945832713
8498,240.41623076258026
8499,230.22364717864463
8500,243.0860004300021
8501,852.787986193778
8502,847.5924943221247
8503,243.37106365696138
8504,255.35306075717918
8505,240.7944400508306
8506,220.7848005904202
8507,849.3892720853717
8508,255.95272358810325
8509,243.91830136109604
8510,240.76416412593554
8511,215.57712879950935
8512,242.52483109580402
8513,844.5390191095573
8514,256.59852224289165
8515,240.81534000196294
8516,214.34591257452982
8517,240.78022843123966
8518,214.65856441105865
8519,844.2347152813592
8520,242.2358813497601
8521,256.6978369162319
8522,240.62634856503536
8523,256.2671744914462
8524,241.5352291199978
8525,841.4280829171098
8526,210.9327691935624
8527,210.5130983608242
8528,839.8759190911262
8529,241.16559531230422
8530,240.48501784401896
8531,255.88611756978386
8532,209.5598290129338
8533,240.70950902673096
8534,205.542777842846
8535,216.51306094742552
8536,836.2216393342636
8537,240.93966791349618
8538,208.17684613839816
8539,262.43021968631564
8540,240.37271525061104
8541,836.4725648569786
8542,207.82835034459617
8543,836.4455593523419
8544,256.16716132336256
8545,241.1698461299624
8546,238.87415241043928
8547,241.1021158452518
8548,240.08259557633755
8549,207.7251840242916
8550,835.0563034393039
8551,256.1153327338455
8552,836.3387648481227
8553,238.22603474328923
8554,207.6391067547255
8555,255.87496761396946
8556,241.1123441731463
8557,238.84583310241706
8558,835.3396604113311
8559,241.1465577301974
8560,207.7145106762796
8561,255.94059561990193
8562,255.8128998447426
8563,835.1093197553137
8564,196.71375145970916
8565,241.01355143487893
8566,234.671995499106
8567,835.8120267543482
8568,240.6153053461116
8569,235.32766261229517
8570,185.53637338664407
8571,256.1280065662125
8572,203.46423309371428
8573,257.12427255161856
8574,240.63112246784905
8575,234.4137929140022
8576,837.203192883378
8577,255.84649962808044
8578,240.5142323548003
8579,835.6786046265049
8580,234.56126805759837
8581,207.3433121435986
8582,235.1118652934349
8583,240.6063817253214
8584,836.8271864431572
8585,207.2625566561676
8586,256.19998147072397
8587,839.3155715725032
8588,207.2515709924955
8589,257.30791749470853
8590,237.08868797566953
8591,240.50122706791453
8592,257.2090939030606
8593,206.6937217078598
8594,839.0014403974249
8595,240.4785677106134
8596,234.74412738774717
8597,258.41005105523845
8598,838.4463404408496
8599,240.50308934714792
8600,204.71672852501092
8601,233.08266854155013
8602,837.9033769298958
8603,240.4875249075679
8604,196.03755338798567
8605,233.99450053572474
8606,257.49794020793223
8607,835.7577887836294
8608,240.67835069787645
8609,264.6202952447789
8610,186.06781691550077
8611,231.91465007074038
8612,210.29268082414222
8613,240.57779773981315
8614,838.2739723703728
8615,267.25149864452004
8616,231.70872094219285
8617,233.03877870928582
8618,211.42290835762083
8619,240.14005971793546
8620,835.5595407396614
8621,271.09840785750566
8622,834.703233737883
8623,232.9808883412664
8624,240.23016968666965
8625,210.51446730623866
8626,271.10374044746897
8627,98.56393757697555
8628,273.26543795671074
8629,240.42386359527163
8630,232.13920442065853
8631,835.042530318417
8632,239.95057744363754
8633,232.3750766866471
8634,273.93347915554335
8635,835.137450226396
8636,0.0
8637,834.7038441179791
8638,232.9089679467237
8639,239.88872046156283
8640,275.9415227627175
8641,0.0
8642,240.04502756301076
8643,837.3209144335149
8644,234.52717558025785
8645,0.0
8646,277.8482101749327
8647,836.4003754293735
8648,240.01341443733344
8649,277.8920430124493
8650,235.17663298699154
8651,0.0
8652,265.5145152462653
8653,797.0445779044676
8654,226.6993066188712
8655,17.778108795456724
8656,160.92835168863408
8657,154.48683121851207
8658,833.8667471293301
8659,230.03074504497857
8660,270.03116328582144
